# TYPE jfsh_binaries_bytes_download_total counter
# HELP jfsh_binaries_bytes_download_total Counts the total bytes downloaded
jfsh_binaries_bytes_download_total{id="file-system",name="file-system"} 0 1746491338212
# TYPE jfsh_binaries_bytes_upload_total counter
# HELP jfsh_binaries_bytes_upload_total Counts the total bytes uploaded
jfsh_binaries_bytes_upload_total{id="file-system",name="file-system"} 274 1746491338212
# TYPE jfsh_binaries_download_total counter
# HELP jfsh_binaries_download_total Counts the total binaries download
jfsh_binaries_download_total{id="file-system",name="file-system"} 0 1746491338212
# TYPE jfsh_binaries_download_failures_total counter
# HELP jfsh_binaries_download_failures_total Counts the total number of failed binary download operations
jfsh_binaries_download_failures_total 0 1746491338212
# TYPE jfsh_binaries_download_successes_total counter
# HELP jfsh_binaries_download_successes_total Counts the total number of successful binary download operations
jfsh_binaries_download_successes_total 0 1746491338212
# TYPE jfsh_binaries_upload_total counter
# HELP jfsh_binaries_upload_total Counts the total binaries uploads
jfsh_binaries_upload_total{id="file-system",name="file-system"} 1 1746491338212
# TYPE jfsh_binaries_upload_failures_total counter
# HELP jfsh_binaries_upload_failures_total Counts the total number of failed binary upload operations
jfsh_binaries_upload_failures_total 0 1746491338212
# TYPE jfsh_binaries_upload_internal_zero_content_length_header_total counter
# HELP jfsh_binaries_upload_internal_zero_content_length_header_total Counts the total binaries uploads with content-length header equals to zero
jfsh_binaries_upload_internal_zero_content_length_header_total 0 1746491338212
# TYPE jfsh_binaries_upload_speed summary
# HELP jfsh_binaries_upload_speed Speed of uploading a binary
jfsh_binaries_upload_speed{id="file-system",name="file-system",quantile="0.01"} NaN 1746491338212
jfsh_binaries_upload_speed{id="file-system",name="file-system",quantile="0.5"} NaN 1746491338212
jfsh_binaries_upload_speed{id="file-system",name="file-system",quantile="0.99"} NaN 1746491338212
jfsh_binaries_upload_speed_count{id="file-system",name="file-system"} 1.0 1746491338212
jfsh_binaries_upload_speed_sum{id="file-system",name="file-system"} 30444.444444444445 1746491338212
jfsh_binaries_upload_speed_created{id="file-system",name="file-system"} 1.746487605711E9 1746491338212
# TYPE jfsh_binaries_upload_successes_total counter
# HELP jfsh_binaries_upload_successes_total Counts the total number of successful binary upload operations
jfsh_binaries_upload_successes_total 1 1746491338212
# TYPE jfsh_multipart_upload_bytes_total counter
# HELP jfsh_multipart_upload_bytes_total Count the total bytes uploaded in multipart upload
jfsh_multipart_upload_bytes_total 0 1746491338212
# TYPE jfsh_multipart_upload_status_total counter
# HELP jfsh_multipart_upload_status_total The number of multipart upload requests categorized by their status
jfsh_multipart_upload_status_total 0 1746491338212
# TYPE jfsh_zero_length_binaries_upload_internal_total counter
# HELP jfsh_zero_length_binaries_upload_internal_total Counts the total empty binaries uploads to the file store
jfsh_zero_length_binaries_upload_internal_total 0 1746491338212
# TYPE jfrt_repo_avg_members_total gauge
# HELP jfrt_repo_avg_members_total The average number of members in virtual/federated repositories
jfrt_repo_avg_members_total{package="Docker",type="Virtual"} 1.0 1746491338212
# TYPE jfrt_repo_by_type_total gauge
# HELP jfrt_repo_by_type_total The number of repositories by type and package type
jfrt_repo_by_type_total{package="Generic",type="Local"} 3 1746491338212
jfrt_repo_by_type_total{package="BuildInfo",type="Local"} 1 1746491338212
jfrt_repo_by_type_total{package="Docker",type="Remote"} 1 1746491338212
jfrt_repo_by_type_total{package="Docker",type="Virtual"} 1 1746491338212
# TYPE jfrt_repo_max_members_total gauge
# HELP jfrt_repo_max_members_total The maximal number of members in virtual/federated repositories
jfrt_repo_max_members_total{package="Docker",type="Virtual"} 1 1746491338212
# TYPE jfrt_db_connections_active_total gauge
# HELP jfrt_db_connections_active_total Total Active Connections
jfrt_db_connections_active_total 0 1746491338212
# TYPE jfrt_db_connections_idle_total gauge
# HELP jfrt_db_connections_idle_total Total Idle Connections
jfrt_db_connections_idle_total 1 1746491338212
# TYPE jfrt_db_connections_max_active_total gauge
# HELP jfrt_db_connections_max_active_total Total Max Active Connections
jfrt_db_connections_max_active_total 200 1746491338212
# TYPE jfrt_db_connections_min_idle_total gauge
# HELP jfrt_db_connections_min_idle_total Total Min Idle Connections
jfrt_db_connections_min_idle_total 1 1746491338212
# TYPE app_disk_free_bytes gauge
# HELP app_disk_free_bytes Free bytes for app home directory disk device
app_disk_free_bytes 4079213608960 1746491338212
# TYPE app_disk_used_bytes gauge
# HELP app_disk_used_bytes Used bytes for app home directory disk device
app_disk_used_bytes 2311278780416 1746491338212
# TYPE jfsh_thread_pool_active_count_total gauge
# HELP jfsh_thread_pool_active_count_total Number of threads that are actively executing tasks
jfsh_thread_pool_active_count_total{maxPoolSize="20.0",mergedPools="0",name="multipart-upload"} 0.0 1746491338212
jfsh_thread_pool_active_count_total{maxPoolSize="1.0",mergedPools="0",name="cachefs-sync"} 0.0 1746491338212
# TYPE jfsh_thread_pool_pending_tasks_total gauge
# HELP jfsh_thread_pool_pending_tasks_total Number of tasks pending execution
jfsh_thread_pool_pending_tasks_total{maxPoolSize="20.0",mergedPools="0",name="multipart-upload"} 0.0 1746491338212
jfsh_thread_pool_pending_tasks_total{maxPoolSize="1.0",mergedPools="0",name="cachefs-sync"} 0.0 1746491338212
# TYPE jfbh_rbv2_artifact_copied_seconds gauge
# HELP jfbh_rbv2_artifact_copied_seconds RB V2 artifact copy time: percentile 50%
jfbh_rbv2_artifact_copied_seconds{quantile="0.5"} 0.0 1746491338212
jfbh_rbv2_artifact_copied_seconds{quantile="0.75"} 0.0 1746491338212
jfbh_rbv2_artifact_copied_seconds{quantile="0.95"} 0.0 1746491338212
jfbh_rbv2_artifact_copied_seconds{quantile="0.99"} 0.0 1746491338212
jfbh_rbv2_artifact_copied_seconds{type="std"} 0.0 1746491338212
# TYPE jfbh_rbv2_artifacts_total gauge
# HELP jfbh_rbv2_artifacts_total RB V2 artifacts: percentile 50%
jfbh_rbv2_artifacts_total{quantile="0.5"} 0.0 1746491338212
jfbh_rbv2_artifacts_total{quantile="0.75"} 0.0 1746491338212
jfbh_rbv2_artifacts_total{quantile="0.95"} 0.0 1746491338212
jfbh_rbv2_artifacts_total{quantile="0.99"} 0.0 1746491338212
jfbh_rbv2_artifacts_total{type="std"} 0.0 1746491338212
# TYPE jfbh_rbv2_blocked_expired_keys_total counter
# HELP jfbh_rbv2_blocked_expired_keys_total RB V2 blocked by expired key counts
jfbh_rbv2_blocked_expired_keys_total{events="blocked_promotions"} 0 1746491338212
jfbh_rbv2_blocked_expired_keys_total{events="blocked_distributions"} 0 1746491338212
jfbh_rbv2_blocked_expired_keys_total{events="blocked_creations"} 0 1746491338212
# TYPE jfbh_rbv2_bundle_operations_total counter
# HELP jfbh_rbv2_bundle_operations_total RB V2 bundle operations
jfbh_rbv2_bundle_operations_total{operation="delete_bundle"} 0 1746491338212
jfbh_rbv2_bundle_operations_total{operation="delete_received_bundle"} 0 1746491338212
jfbh_rbv2_bundle_operations_total{operation="create_bundle"} 0 1746491338212
# TYPE jfbh_rbv2_creation_agents_total counter
# HELP jfbh_rbv2_creation_agents_total RB V2 creation agents
jfbh_rbv2_creation_agents_total{source_agent="api"} 0 1746491338212
jfbh_rbv2_creation_agents_total{source_agent="cli"} 0 1746491338212
jfbh_rbv2_creation_agents_total{source_agent="browser"} 0 1746491338212
jfbh_rbv2_creation_agents_total{source_agent="system"} 0 1746491338212
# TYPE jfbh_rbv2_creation_methods_total counter
# HELP jfbh_rbv2_creation_methods_total RB V2 creation methods
jfbh_rbv2_creation_methods_total{source_method="release_bundles"} 0 1746491338212
jfbh_rbv2_creation_methods_total{source_method="artifacts"} 0 1746491338212
jfbh_rbv2_creation_methods_total{source_method="builds"} 0 1746491338212
jfbh_rbv2_creation_methods_total{source_method="aql"} 0 1746491338212
# TYPE jfbh_rbv2_deletion_agents_total counter
# HELP jfbh_rbv2_deletion_agents_total RB V2 deletion agents
jfbh_rbv2_deletion_agents_total{source_agent="api"} 0 1746491338212
jfbh_rbv2_deletion_agents_total{source_agent="cli"} 0 1746491338212
jfbh_rbv2_deletion_agents_total{source_agent="browser"} 0 1746491338212
jfbh_rbv2_deletion_agents_total{source_agent="system"} 0 1746491338212
# TYPE jfbh_rbv2_promotion_created_seconds gauge
# HELP jfbh_rbv2_promotion_created_seconds RB V2 promotion creation time: percentile 50%
jfbh_rbv2_promotion_created_seconds{quantile="0.5"} 0.0 1746491338212
jfbh_rbv2_promotion_created_seconds{quantile="0.75"} 0.0 1746491338212
jfbh_rbv2_promotion_created_seconds{quantile="0.95"} 0.0 1746491338212
jfbh_rbv2_promotion_created_seconds{quantile="0.99"} 0.0 1746491338212
jfbh_rbv2_promotion_created_seconds{type="std"} 0.0 1746491338212
# TYPE jfbh_rbv2_promotion_creation_agents_total counter
# HELP jfbh_rbv2_promotion_creation_agents_total RB V2 promotion creation agents
jfbh_rbv2_promotion_creation_agents_total{source_agent="api"} 0 1746491338212
jfbh_rbv2_promotion_creation_agents_total{source_agent="cli"} 0 1746491338212
jfbh_rbv2_promotion_creation_agents_total{source_agent="browser"} 0 1746491338212
jfbh_rbv2_promotion_creation_agents_total{source_agent="system"} 0 1746491338212
# TYPE jfbh_rbv2_promotion_deleted_seconds gauge
# HELP jfbh_rbv2_promotion_deleted_seconds RB V2 promotion deletion time: percentile 50%
jfbh_rbv2_promotion_deleted_seconds{quantile="0.5"} 0.0 1746491338212
jfbh_rbv2_promotion_deleted_seconds{quantile="0.75"} 0.0 1746491338212
jfbh_rbv2_promotion_deleted_seconds{quantile="0.95"} 0.0 1746491338212
jfbh_rbv2_promotion_deleted_seconds{quantile="0.99"} 0.0 1746491338212
jfbh_rbv2_promotion_deleted_seconds{type="std"} 0.0 1746491338212
# TYPE jfbh_rbv2_promotion_deletion_agents_total counter
# HELP jfbh_rbv2_promotion_deletion_agents_total RB V2 promotion deletion agents
jfbh_rbv2_promotion_deletion_agents_total{source_agent="api"} 0 1746491338212
jfbh_rbv2_promotion_deletion_agents_total{source_agent="cli"} 0 1746491338212
jfbh_rbv2_promotion_deletion_agents_total{source_agent="browser"} 0 1746491338212
jfbh_rbv2_promotion_deletion_agents_total{source_agent="system"} 0 1746491338212
# TYPE jfbh_rbv2_promotion_operations_total counter
# HELP jfbh_rbv2_promotion_operations_total RB V2 promotion operations
jfbh_rbv2_promotion_operations_total{operation="create_targets_promotion"} 0 1746491338212
jfbh_rbv2_promotion_operations_total{operation="delete_targets_promotion"} 0 1746491338212
jfbh_rbv2_promotion_operations_total{operation="create_promotion"} 0 1746491338212
jfbh_rbv2_promotion_operations_total{operation="delete_promotion"} 0 1746491338212
# TYPE jfbh_rbv2_promotion_xray_status_total counter
# HELP jfbh_rbv2_promotion_xray_status_total RB V2 promotion xray status
jfbh_rbv2_promotion_xray_status_total{status="promotion_approved"} 0 1746491338212
jfbh_rbv2_promotion_xray_status_total{status="promotion_rejected"} 0 1746491338212
# TYPE jfbh_rbv2_promotions_total gauge
# HELP jfbh_rbv2_promotions_total RB V2 promotions
jfbh_rbv2_promotions_total 0 1746491338212
# TYPE jfbh_rbv2_promotions_completed_total gauge
# HELP jfbh_rbv2_promotions_completed_total RB V2 promotions completed
jfbh_rbv2_promotions_completed_total 0 1746491338212
# TYPE jfbh_rbv2_promotions_failed_total gauge
# HELP jfbh_rbv2_promotions_failed_total RB V2 promotions failed
jfbh_rbv2_promotions_failed_total 0 1746491338212
# TYPE jfbh_rbv2_properties_total gauge
# HELP jfbh_rbv2_properties_total RB V2 properties: percentile 50%
